Collect    ,Sampling,DO  ,,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,Tot P,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,CL   ,F    ,TOC ,Phenol,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,E COLI,Chloroph,Chlorophyll-A,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Hg tot,Hg sol,Ni tot,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
2009-07-27 00:00:00,WW_86,4.5,,24.2,7.3,4.37,0.59,1.69,0.26,174.59,824.0,37.0,4.0,3.86,172.0,173.0,,0.87,6.6,0.0,E ,0.0,0.0,0.0,,,330.0,320.0,5.6,Z,0.0,0.0,0.0214,0.0187,0.232,0.249,0.0,0.0,70.43,65.59,0.0,0.0,0.0,0.0,0.0,0.54,0.073,0.0,0.0,43.05,41.124,0.0598,0.0561,0.0,,0.0,0.0035,0.0,0.0,0.0,0.0,0.038,0.028,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_55,8.1,,23.4,8.0,0.193,0.0,0.26,0.0,32.54,274.0,12.0,0.0,2.99,114.0,41.0,,0.0,2.3,0.0,E ,0.0,0.0,,<1.16,<4.55,9.0,<10,6.6,Z,0.0,0.0,0.0237,0.0224,0.052,0.056,0.0,0.0,35.32,32.58,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,12.05,11.297,0.0577,0.0447,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_76,7.5,,23.4,7.5,3.11,0.26,1.09,1.79,57.32,422.0,11.0,3.0,7.61,135.0,84.0,,0.43,3.8,0.0,E ,0.0,0.0,0.0,<2.83,<6.28,1100.0,910.0,5.7,Z,0.0,0.0,0.0206,0.0178,0.128,0.139,0.0,0.0,46.18,43.6,0.0028,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,16.01,15.3,0.0253,0.0141,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.014,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_57,5.9,,23.0,7.62,4.775,0.38,1.14,0.8,188.99,752.0,29.0,6.0,20.8,183.0,147.0,,1.72,5.6,0.0,E ,0.0,0.0,,<4.56,6.07,140.0,,18.4,Z,0.0,0.0,0.0345,0.029,0.243,0.25,0.0,0.0,71.52,67.54,0.0026,0.0,0.0,0.0,0.0,0.95,0.023,0.0,0.0,27.63,26.424,0.1042,0.0683,0.0,,0.0,0.0026,0.0,0.0,0.0,0.0,0.033,0.017,6.73,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_58,7.7,,23.4,7.61,3.055,0.19,0.7,1.9,63.86,424.0,12.0,4.0,7.19,133.0,84.0,,0.42,3.9,0.0,E ,0.006,0.0,0.0,,,770.0,,12.9,Z,0.0,0.0,0.0205,0.0172,0.13,0.141,0.0,0.0,47.46,41.61,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,16.18,14.672,0.0261,0.0136,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.012,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_97,5.5,,29.1,7.54,6.599,0.24,1.21,1.4,368.26,998.0,67.0,5.0,16.8,168.0,131.0,,0.48,5.5,0.0,E ,0.0,0.0,,<7.73,10.1,340.0,,12.8,Z,0.0,0.0,0.0324,0.0258,0.202,0.217,0.0,0.0,64.1,60.27,0.0025,0.0,0.0,0.0,0.0,1.18,0.045,0.0,0.0,24.61,23.341,0.0848,0.0498,0.0,,0.0,0.0025,0.0,0.0,0.0,0.0,0.03,0.017,14.1,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_52,4.8,,25.1,7.57,3.217,0.21,1.09,0.6,96.58,498.0,72.0,10.0,62.4,186.0,94.0,,1.43,6.0,0.0,E ,0.0,0.0,,2.75,5.79,1100.0,,9.7,Z,0.0,0.0,0.0381,0.0264,0.177,0.191,0.0,0.0,67.83,61.55,0.0034,0.0,0.0,0.0,0.0,2.45,0.037,0.0,0.0,27.88,25.781,0.1194,0.0693,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,7.02,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_59,6.5,,24.1,7.45,3.39,0.2,1.3,1.89,113.59,504.0,44.0,5.0,11.3,139.0,94.0,,0.61,4.3,0.0,E ,0.0,0.0,0.0,,,120.0,,19.0,Z,0.0,0.0,0.0235,0.0199,0.151,0.156,0.0,0.0,52.62,47.99,0.0028,0.0,0.0,0.0,0.0,0.39,0.022,0.0,0.0,18.86,17.611,0.0344,0.0135,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.013,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_43,7.0,,24.4,7.59,4.459,0.1,1.2,1.92,90.22,530.0,21.0,7.0,9.35,149.0,111.0,,0.56,4.4,0.0,E ,0.0,0.0,97.8,,,80.0,,30.0,Z,0.0,0.0,0.024,0.0183,0.167,0.174,0.0,0.0,56.89,48.59,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,20.5,18.035,0.0261,0.0107,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.013,,<2,<2,<2,<3,<3,<3
2009-07-27 00:00:00,WW_92,NA,Y,28.1,7.25,5.067,0.38,1.35,0.81,67.82,498.0,14.0,5.0,8.71,128.0,104.0,,0.59,4.4,0.0,E ,0.0,0.0,0.0,,,80.0,,9.0,Z,0.0,0.0,0.0194,0.0159,0.18,0.189,0.0,0.0,49.87,46.07,0.0,0.0,0.0,0.0,0.0,0.35,0.037,0.0,0.0,17.0,16.07,0.0327,0.023,0.0,,0.0,0.0032,0.0,0.0,0.0,0.0,0.028,0.018,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
report limit,,1.0,,,,0.1,0.1,0.2,0.25,2.0,100.0,3.0,3.0,1.0,15.0,10.0,,0.2,1.0,5.0,,0.005,0.004,5.0,,,,,,,0.05,0.025,0.003,0.001,0.045,0.01,0.01,0.002,0.3,0.1,0.0025,0.0025,10.0,0.01,0.01,0.1,0.02,0.015,0.02,0.35,0.02,0.003,0.001,0.25,0.25,0.01,0.002,0.1,0.1,0.003,0.003,0.015,0.01,0.5,2.0,2.0,2.0,3.0,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E = ,Expired reagent used.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X = ,Matrix spike recovery failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y = ,Sample container broke in the field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z = ,Method blank failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
