Collect    ,Sampling,DO  ,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,TKN  ,Tot P,SO4   ,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,F    ,TOC ,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,Chloroph,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Mn sol,Hg tot,Hg tot,Hg sol,Ni tot,Ni sol,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
2011-12-19 00:00:00,WW_41,7.8,13.1,6.93,4.968,0.45,1.32,,0.33,46.62,,464.0,14.0,4.0,8.21,131.0,134.0,0.4,3.6,<5,<0.005,<0.0010,<5,<1.80,1.9,5400.0,0.9,<0.05,<0.02,0.02,0.017,0.095,0.11,<0.001,<0.001,48.59,47.0,<0.01,<0.003,<10,<0.02,<0.005,0.46,,<0.2,<0.03,<0.03,17.51,17.0,0.0379,NA,Q,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.001,<0.06,0.02,,,,,,,,
2011-12-19 00:00:00,WW_92,7.8,8.2,7.5,5.702,0.27,1.14,,0.62,62.01,,458.0,11.0,3.0,14.5,146.0,123.0,0.46,4.5,<5,<0.005,<0.0010,<5,<1.80,2.6,250.0,1.5,<0.05,<0.02,0.0204,0.019,0.134,0.15,<0.001,<0.001,54.76,56.0,<0.01,<0.003,<10,<0.02,<0.005,0.66,,<0.2,<0.03,<0.03,20.23,20.0,0.0378,0.029,,<0.2,,,<0.008,<0.008,,<0.005,<0.03,<0.004,0.0013,<0.06,0.02,,,,,,,,
2011-12-19 00:00:00,WW_42,6.2,12.4,6.25,5.719,0.49,1.35,,0.37,73.67,,550.0,10.0,3.0,10.3,147.0,176.0,0.5,3.9,<5,<0.005,0.001,<5,,,210.0,0.9,<0.05,<0.02,0.0188,0.015,0.183,0.2,<0.001,<0.001,57.37,57.0,0.429,0.015,<10,<0.02,0.005,2.9,,1.6,<0.03,<0.03,20.9,21.0,0.086,NA,Q,<0.2,,,0.23,NA,Q,<0.005,<0.03,<0.004,0.001,<0.06,0.02,,,,,,,,
2011-12-19 00:00:00,WW_48,7.3,11.0,7.2,5.334,0.28,1.21,,0.54,68.14,,474.0,14.0,3.0,13.2,158.0,144.0,0.49,4.4,<5,<0.005,<0.0010,<5,,,990.0,1.2,<0.05,<0.02,0.0227,0.016,0.18,0.19,<0.001,<0.001,61.01,58.0,0.148,0.004,<10,<0.02,0.007,2.21,,0.6,<0.03,<0.03,22.32,21.01,0.0726,0.063,,<0.2,,,0.1005,0.093,,<0.005,<0.03,<0.004,0.001,<0.06,0.02,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Limit,,1.0,,,0.04,0.1,0.5,,0.1,2.0,,60.0,4.0,,1.0,10.0,10.0,0.1,1.0,5.0,0.005,0.001,5.0,,,10.0,,0.05,0.02,0.004,0.004,0.06,0.07,0.001,0.001,0.3,0.3,0.01,0.003,10.0,0.02,0.005,0.2,,0.2,0.03,0.03,0.3,0.3,0.003,0.003,,0.2,,,0.008,0.008,,0.005,0.03,0.004,0.001,0.06,0.02,2.5,,2.0,2.0,2.0,3.0,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D = Sample/Aliquot holding time exceeded.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X = Matrix spike recovery failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AF = Sample/Aliquot not preserved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B = Insufficient preservation; preservative added prior to analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L = Unable to confirm result.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q  = Soluble > Total; Soluble result not reported.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AX = No sample in container when received by laboratory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
