collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),(),vss(mg/l),turb(ntu),turb(qual_code),alk(mg/l),cl(mg/l),(),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),(),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),hg_ll(ng/l),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),xylenes_(total)(ug/l),m__and/or_p_xylenes(ug/l),o_xylene(ug/l)
2010-09-27 00:00:00,ww_56,7.6,18.0,7.81,0.28,0.1,0.0,0.0,24.93,260.0,14.0,,0.0,4.8,aq,107.0,27.0,,0.14,1.8,0.0,0.0,,0.0,0.0,<0.84,<2.15,30.0,,2.2,0.0,0.0,0.0244,0.022,0.0,0.0,0.0,0.0,35.87,34.3,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,12.43,12.4,0.016,0.003,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_76,5.7,18.1,7.4,1.837,0.15,0.6,1.03,40.87,346.0,11.0,,0.0,6.9,aq,117.0,56.0,,0.28,2.8,0.0,0.0,,0.0,0.0,<0.98,<2.44,660.0,,2.7,0.0,0.0,0.022,0.018,0.073,0.08,0.0,0.0,41.65,40.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,14.23,14.5,0.0219,0.011,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_57,3.8,16.0,7.32,4.756,0.14,1.0,0.87,261.44,826.0,19.0,,4.0,9.5,aq,158.0,125.0,,0.55,5.2,0.0,0.0,,0.001,,<1.87,4.61,330.0,,3.5,0.0,0.0,0.0327,0.028,0.239,0.25,0.0,0.0,64.22,63.5,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,24.4,23.9,0.0701,0.049,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_58,5.2,18.2,7.18,2.148,0.15,0.0,0.98,57.62,376.0,13.0,,0.0,4.0,aq,120.0,60.0,,0.3,3.0,0.0,0.0,,0.0,0.0,,,1100.0,,3.3,0.0,0.0,0.0228,0.019,0.085,0.09,0.0,0.0,43.43,42.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,15.19,15.2,0.0892,0.023,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_54,6.2,15.5,6.94,16.929,0.19,1.27,2.68,825.4,1812.0,5.0,,0.0,1.9,aq,157.0,145.0,,0.86,6.2,0.0,0.005,,0.0014,,<4.48,5.61,150.0,,1.4,0.0,0.0,0.0269,0.025,0.324,0.34,0.0,0.0,79.29,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.77,27.6,0.0786,0.071,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,1.5,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_97,5.2,15.7,7.53,10.073,0.12,0.93,1.69,583.08,1418.0,26.0,x,4.0,12.2,aq,173.0,152.0,,0.65,6.1,0.0,0.0,,0.0,,<3.34,5.37,520.0,,4.5,0.0,0.0,0.0359,0.03,0.306,0.32,0.0,0.0,81.16,78.3,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,30.21,29.2,0.0603,0.047,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,12.0,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_52,6.7,16.1,7.33,9.762,0.19,1.13,0.99,129.83,830.0,32.0,,5.0,14.3,aq,218.0,141.0,,0.8,5.1,0.0,0.0,,0.0,,<1.08,5.13,680.0,,2.5,0.0,0.0,0.0377,0.03,0.329,0.34,0.0,0.0,85.49,82.9,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,34.14,33.1,0.0719,0.051,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,<2,<2,<2,<3,<3,<3
2010-09-27 00:00:00,ww_43,6.6,16.9,6.79,3.296,0.22,0.6,0.84,71.62,412.0,15.0,,0.0,10.2,aq,124.0,65.0,,0.35,3.4,0.0,0.0,,0.0013,0.0,,,50.0,,3.5,0.0,0.0,0.0232,0.019,0.108,0.11,0.0,0.0,46.1,44.5,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,15.96,16.0,0.0362,0.018,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2010-09-27 00:00:00,ww_92,5.6,16.5,7.38,5.34,0.23,0.96,1.21,66.33,472.0,9.0,,0.0,4.6,aq,128.0,89.0,,0.62,4.6,0.0,0.0,,0.0011,0.0,,,240.0,,3.8,0.0,0.0,0.0198,0.016,0.184,0.19,0.0,0.0,48.61,48.4,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,16.98,16.7,0.0248,0.016,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
report_limit,,1.0,,,0.04,0.1,0.5,0.1,2.0,40.0,4.0,,,1.0,,20.0,10.0,,0.1,1.0,5.0,0.005,,0.001,5.0,,,,,,0.04,0.02,0.003,0.004,0.05,0.07,0.003,0.001,0.15,0.3,0.01,0.003,10.0,0.02,0.005,0.2,0.2,0.02,0.03,0.1,0.3,0.003,0.003,0.2,,0.008,0.008,0.06,0.03,0.003,0.003,0.07,0.02,0.5,2.0,2.0,2.0,3.0,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,aqa_verified_reporting_limit_standard_was_not_analyzed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,xmatrix_spike_failure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
