collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),vss(mg/l),turb(ntu),alk(mg/l),cl(mg/l),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),xylenes(total)(ug/l),o_xylene(ug/l),m__and/or_p_xylenes(ug/l)
2005-07-25 00:00:00,ww_86,2.4,26.9,6.61,5.567,0.85,2.29,0.35,232.02,828.0,6.0,0.0,6.38,143.0,171.1,0.95,6.2,10.0,0.003,0.0011,0.0,,,1600.0,1400.0,33.8,0.0,0.0,0.0244,0.0181,0.267,0.249,0.0006,0.0009,65.4,63.96,0.0,0.0007,3.0,0.011,0.0,0.74,0.037,0.006,0.0,51.31,50.932,0.0762,0.0671,0.09,,0.006,0.005,0.003,0.0,0.0,0.0,0.042,0.0173,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_55,6.9,27.7,7.03,0.286,0.1,0.38,0.02,32.83,206.0,14.0,0.0,12.9,106.0,32.6,0.16,0.0,3.0,0.0,0.0006,,<4.09,4.52,310.0,200.0,4.4,0.0,0.0,0.0268,0.0255,0.058,0.049,0.0,0.0,35.53,33.89,0.0,0.0009,4.0,0.007,0.0,0.407,0.004,0.004,0.001,12.61,12.224,0.0771,0.0181,0.05,,0.002,0.0,0.0,0.0,0.0,0.0,0.031,0.0061,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_56,8.3,27.6,7.81,0.47,0.05,0.55,0.09,55.67,252.0,12.0,3.0,10.7,110.0,43.8,0.21,2.3,2.0,0.0,0.0004,0.0,<4.32,5.85,40.0,20.0,29.6,0.0,0.0,0.0284,0.026,0.077,0.065,0.0,0.0,37.12,37.28,0.0,0.001,3.0,0.008,0.0,0.249,0.005,0.0,0.0,14.44,14.572,0.0165,0.0001,0.05,,0.002,0.0,0.0,0.0,0.0,0.0,0.018,0.0047,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_76,6.8,26.1,7.49,4.324,0.14,1.26,2.83,82.24,454.0,18.0,3.0,15.2,135.0,92.5,0.53,4.1,11.0,0.002,0.0012,0.0,<5.30,10.46,2200.0,1600.0,21.4,0.0,0.0,0.0231,0.0161,0.183,0.168,0.0006,0.0003,51.53,50.63,0.0,0.0008,5.0,0.01,0.0,0.45,0.02,0.006,0.0019,18.54,18.15,0.0289,0.0101,0.06,,0.003,0.002,0.0,0.0,0.0,0.0,0.053,0.0292,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_57,2.3,24.4,7.56,2.791,0.24,1.52,1.54,318.67,908.0,3.0,0.0,2.79,176.0,148.5,2.17,5.5,10.0,0.002,0.0012,,<7.32,8.28,510.0,,8.1,0.0,0.0,0.0316,0.029,0.33,0.307,0.0008,0.0008,76.16,74.12,0.0,0.0008,5.0,0.008,0.0,0.179,0.019,0.0,0.0012,34.15,33.491,0.1176,0.1007,0.0,,0.003,0.002,0.01,0.0,0.0,0.0,0.03,0.0171,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_58,7.0,25.9,7.49,4.12,0.15,0.99,2.67,81.69,448.0,26.0,5.0,15.4,134.0,94.1,0.57,4.1,9.0,0.002,0.001,0.0,,,930.0,,20.3,0.0,0.0,0.0253,0.0168,0.186,0.173,0.0005,0.0005,51.99,51.39,0.0,0.0007,4.0,0.008,0.0,0.557,0.015,0.008,0.0,19.32,19.094,0.0379,0.0269,0.05,,0.003,0.002,0.0,0.0,0.0,0.0,0.095,0.1011,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_54,4.5,24.6,7.0,1.046,0.48,1.51,0.93,102.85,306.0,676.0,94.0,381.0,66.0,68.5,0.16,10.5,16.0,0.003,0.0006,,<11.65,31.31,200000.0,,58.5,0.0,0.003,0.1137,0.0191,0.062,0.077,0.0018,0.0,64.62,31.01,0.023,0.001,5.0,0.048,0.0,12.438,0.115,0.076,0.0012,28.73,10.919,0.4704,0.1147,0.17,na,0.016,0.0,0.0,0.0,0.0,0.0,0.375,0.0121,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_97,4.7,25.5,6.5,9.827,0.21,1.46,2.77,761.37,1636.0,8.0,0.0,29.5,155.0,158.5,0.75,5.5,5.0,0.002,0.0013,,<13.20,16.31,740.0,,10.6,0.004,0.0,0.0465,0.0297,0.397,0.352,0.0011,0.001,81.61,71.89,0.005,0.0007,5.0,0.013,0.0,1.943,0.026,0.011,0.0,35.77,31.321,0.1223,0.0634,0.0,,0.006,0.003,0.0,0.0,0.0,0.0,0.068,0.0264,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_52,2.3,22.6,6.7,6.712,0.3,1.6,1.13,184.39,826.0,4.0,0.0,6.87,227.0,159.1,11.01,6.8,10.0,0.014,0.0046,,<7.66,16.22,640.0,,5.8,0.0,0.0,0.0301,0.0269,0.47,0.459,0.0004,0.0009,91.42,94.3,0.0,0.0007,5.0,0.007,0.002,0.297,0.033,0.0,0.0023,38.24,39.752,0.1174,0.1084,0.0,,0.003,0.002,0.0,0.0,0.0,0.0,0.031,0.0215,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_59,7.3,22.8,7.0,4.695,0.18,1.53,3.26,88.98,486.0,3.0,0.0,8.54,131.0,101.5,0.6,4.5,7.0,0.002,0.0008,0.0,,,410.0,,18.6,0.0,0.0,0.0194,0.0152,0.19,0.174,0.0004,0.0,51.95,50.5,0.0,0.0007,5.0,0.008,0.0,0.343,0.012,0.002,0.001,18.91,18.436,0.0404,0.0287,0.06,,0.004,0.008,0.0,0.0,0.0,0.0,0.048,0.0322,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_43,7.0,22.6,7.2,3.538,0.17,1.33,2.47,107.6,458.0,7.0,5.0,12.1,132.0,92.1,0.65,4.7,7.0,0.0,0.0013,0.0,,,200.0,,19.1,0.0,0.0,0.0245,0.0174,0.209,0.179,0.0006,0.0,51.45,49.98,0.0,0.0,4.0,0.014,0.0,0.467,0.009,0.011,0.0004,19.01,18.634,0.1539,0.0371,0.06,,0.009,0.004,0.0,0.0,0.0,0.0,0.125,0.027,0.0,0.0,0.0,0.0,0.0,0.0
2005-07-25 00:00:00,ww_92,3.3,31.6,7.47,5.077,0.43,2.32,1.41,85.13,452.0,7.0,0.0,27.7,123.0,97.3,0.79,4.7,10.0,0.002,0.001,0.0,,,1500.0,,7.9,0.0,0.0,0.0326,0.0147,0.235,0.213,0.0009,0.0,51.72,48.29,0.01,0.0009,5.0,0.019,0.0,1.311,0.018,0.014,0.0,18.5,17.281,0.0494,0.0168,0.09,,0.007,0.005,0.0,0.0,0.0,0.0,0.092,0.0214,,,,,,
