collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),vss(mg/l),turb(ntu),alk(mg/l),cl(mg/l),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),hg_ll(ng/l),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),xylenes_(total)(ug/l),m__and/or_p_xylenes(ug/l),o_xylene(ug/l)
2008-07-07 00:00:00,ww_29,9.0,24.1,8.33,3.954,0.0,1.39,0.7,62.1,638.0,49.0,12.0,16.1,154.0,197.0,0.4,5.1,0.0,0.0,0.0,,2.6,7.2,30.0,,71.6,0.0,0.0,0.0402,0.0308,0.171,0.167,0.0,0.0,58.36,54.55,0.0029,0.0,0.0,0.0,0.0,1.09,0.026,0.0,0.0,25.12,24.114,0.0822,0.0016,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,6.95,,,,,,
2008-07-07 00:00:00,ww_91,6.2,22.2,8.63,3.629,0.0,1.51,0.68,62.2,638.0,62.0,15.0,31.9,158.0,189.0,0.41,5.7,0.0,0.0,0.0,,<1.80,4.8,70.0,,118.1,0.0,0.0,0.0424,0.0333,0.174,0.174,0.0,0.0,61.82,59.21,0.0032,0.0,0.0,0.0,0.0,1.2,0.025,0.0,0.0,26.56,26.361,0.1083,0.025,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,8.38,,,,,,
2008-07-07 00:00:00,ww_79,2.9,25.1,7.31,0.0,0.0,1.3,0.0,47.4,760.0,43.0,14.0,30.2,149.0,299.0,0.23,6.1,0.0,0.0,0.0,,<2.30,5.5,60.0,,51.7,0.0,0.0,0.0479,0.0385,0.095,0.092,0.0,0.0,56.96,54.31,0.0033,0.0,0.0,0.0,0.0,1.53,0.048,0.0,0.0,23.71,23.5,0.1413,0.0173,0.0,,0.0,0.0054,0.0,0.0,0.0,0.0,0.02,0.0,4.07,,,,,,
2008-07-07 00:00:00,ww_80,6.6,21.3,7.5,12.34,0.0,1.05,0.33,62.8,732.0,8.0,4.0,3.1,102.0,236.0,0.62,4.9,0.0,0.0,0.0,,<2.00,4.9,180.0,,7.0,0.0,0.0,0.0201,0.0189,0.21,0.208,0.0,0.0,62.71,59.63,0.0,0.0,0.0,0.0,0.0,0.24,0.067,0.0,0.0,24.07,23.91,0.0423,0.0186,0.0,,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0117,1.87,,,,,,
2008-07-07 00:00:00,ww_18,5.8,21.7,7.5,12.719,0.0,0.94,0.28,69.2,674.0,9.0,4.0,5.7,97.0,226.0,0.65,4.5,0.0,0.0,0.0,,<2.10,5.5,500.0,,7.2,0.0,0.0,0.0203,0.0186,0.211,0.209,0.0,0.0,63.53,59.66,0.0,0.0,0.0,0.0,0.0,0.27,0.063,0.0,0.0,24.2,23.822,0.0432,0.0282,0.0,,0.0,0.0031,0.0,0.0,0.0,0.0,0.021,0.0172,1.84,,,,,,
2008-07-07 00:00:00,ww_90,6.6,22.8,8.1,0.172,0.0,0.63,0.0,54.6,800.0,7.0,3.0,3.6,238.0,245.0,0.23,4.7,0.0,0.0,0.0,,<2.20,3.5,150.0,180.0,8.9,0.0,0.0,0.0841,0.0844,0.07,0.07,0.0,0.0,79.42,80.1,0.0025,0.0,0.0,0.0,0.0,0.39,0.086,0.0,0.0,37.43,39.924,0.1094,0.0878,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0,1.97,,,,,,
2008-07-07 00:00:00,ww_110,2.4,21.6,7.5,0.679,1.27,3.11,0.38,32.3,516.0,22.0,8.0,18.1,143.0,209.0,0.22,18.6,0.0,0.0,0.0,,<2.20,7.0,60000.0,60000.0,6.7,0.0,0.0,0.0426,0.0345,0.264,0.261,0.0,0.0,49.46,45.23,0.0026,0.0,0.0,0.0,0.0,1.57,0.352,0.0,0.0,17.56,16.655,0.2202,0.2064,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.012,6.71,,,,,,
2008-07-07 00:00:00,ww_89,7.1,21.7,7.6,8.387,0.35,1.67,2.32,46.5,476.0,41.0,9.0,18.3,98.0,129.0,0.54,8.9,0.0,0.0,0.0,,2.9,10.7,11000.0,8300.0,7.0,0.0,0.0,0.0339,0.0239,0.217,0.208,0.0,0.0,46.59,40.53,0.0088,0.0,0.0,0.012,0.0,1.2,0.081,0.0,0.0,16.62,14.938,0.089,0.0564,0.0,,0.0,0.0023,0.0,0.0,0.0,0.0,0.065,0.0355,6.81,,,,,,
2008-07-07 00:00:00,ww_64,7.5,23.2,7.8,14.083,0.11,1.44,3.58,62.2,546.0,44.0,12.0,15.0,121.0,132.0,0.82,6.0,0.0,0.0,0.0,,2.2,12.6,1100.0,2400.0,35.6,0.0,0.0,0.0314,0.0235,0.3,0.297,0.0,0.0,58.84,55.08,0.0,0.0,0.0,0.0,0.0,1.09,0.041,0.0,0.0,21.91,21.15,0.055,0.022,0.0,,0.0,0.0051,0.0,0.0,0.0,0.0,0.044,0.0347,3.96,,,,,,
2008-07-07 00:00:00,ww_92,5.3,29.3,7.52,6.622,0.38,1.06,1.42,92.0,610.0,14.0,4.0,2.7,131.0,149.0,0.75,4.4,0.0,0.0,0.0,0.0,,,60.0,,9.6,0.0,0.0,0.0218,0.0183,0.25,0.242,0.0,0.0,60.22,56.16,0.0025,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,22.24,21.397,0.0292,0.0128,0.0,,0.0,0.0036,0.0,0.0,0.0,0.0,0.031,0.0213,,,,,,,
2008-07-14 00:00:00,ww_106,4.2,21.8,7.1,0.193,0.12,1.2,0.0,41.2,790.0,27.0,6.0,15.3,152.0,282.0,0.24,5.4,0.0,0.0,0.0,,<3.00,9.0,800.0,920.0,12.9,0.0,0.0,0.0392,na,0.111,0.124,0.0,0.0022,51.77,53.9,0.0,0.0,0.0,0.0,0.0,1.16,0.07,0.0,0.0,20.84,22.628,0.0695,0.0371,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.013,3.05,,,,,,
2008-07-14 00:00:00,ww_31,5.6,21.9,7.7,4.864,0.56,1.58,1.03,45.7,836.0,31.0,4.0,20.6,152.0,285.0,0.37,4.0,0.0,0.0,0.0,,<2.70,6.4,1000.0,670.0,6.4,0.0,0.0,0.0585,0.0321,0.124,0.085,0.0,0.0022,60.02,49.29,0.0036,0.0,0.0,0.0,0.0,1.48,0.15,0.0,0.0,24.85,19.805,0.0773,0.0382,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,4.05,,,,,,
2008-07-14 00:00:00,ww_32,5.4,21.7,7.8,0.334,0.14,0.96,0.0,42.6,618.0,21.0,4.0,13.8,158.0,184.0,0.22,4.4,0.0,0.0,0.0,,<3.10,5.7,540.0,630.0,11.4,0.0,0.0,0.0394,0.0328,0.098,0.092,0.0,0.0,54.53,51.76,0.0029,0.0,0.0,0.0,0.0,1.09,0.089,0.0,0.0,21.68,20.899,0.0746,0.0458,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,9.71,,,,,,
2008-07-14 00:00:00,ww_105,4.1,23.3,7.8,1.906,0.3,1.49,0.53,42.2,506.0,42.0,8.0,11.2,148.0,150.0,0.33,4.2,0.0,0.0,0.0,,<1.70,3.3,140.0,160.0,24.5,0.0,0.0,0.0349,0.0269,0.101,0.097,0.0,0.0,50.87,48.59,0.0,0.0,0.0,0.0,0.0,1.1,0.05,0.0,0.0,21.55,20.732,0.0843,0.0375,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,4.86,,,,,,
2008-07-14 00:00:00,ww_104,3.9,22.2,7.7,1.614,0.25,1.55,0.48,41.8,580.0,38.0,6.0,18.8,149.0,177.0,0.33,4.7,0.0,0.0,0.0,,<1.90,2.6,400.0,500.0,11.4,0.0,0.0,0.0366,0.0297,0.099,0.098,0.0,0.0,50.53,49.94,0.0028,0.0,0.0,0.0,0.0,1.16,0.072,0.0,0.0,21.46,21.302,0.0853,0.0497,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,9.86,,,,,,
2008-07-14 00:00:00,ww_103,5.5,22.6,7.45,1.079,0.22,1.27,0.52,48.4,674.0,23.0,5.0,16.6,135.0,243.0,0.29,3.6,0.0,0.0,0.0,,<2.00,3.9,390.0,400.0,12.1,0.0,0.0,0.0448,0.0365,0.087,0.084,0.0,0.0,51.76,49.04,0.0025,0.0,0.0,0.0,0.0,1.01,0.051,0.0,0.0,19.57,18.657,0.0698,0.0403,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,8.88,,,,,,
2008-07-14 00:00:00,ww_34,4.9,23.1,7.7,1.524,0.24,1.32,0.5,43.6,596.0,37.0,6.0,20.9,141.0,184.0,0.31,4.3,0.0,0.0,0.0,,<1.90,3.5,280.0,380.0,8.2,0.0,0.0,0.0389,0.0298,0.096,0.103,0.0,0.0,49.74,46.29,0.0028,0.0,0.0,0.0,0.0,1.31,0.094,0.0,0.0,20.89,19.642,0.0798,0.0457,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,9.68,,,,,,
2008-07-14 00:00:00,ww_37,7.2,23.0,7.5,5.46,0.37,1.5,1.01,46.6,490.0,27.0,6.0,10.7,127.0,124.0,0.51,3.1,0.0,0.0,0.0,0.0,,,5500.0,,2.8,0.0,0.0,0.0285,0.0235,0.132,0.136,0.0,0.0,51.09,50.23,0.0025,0.0,0.0,0.0,0.0,0.79,0.046,0.0,0.0,18.87,18.753,0.0386,0.0144,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.018,,,,,,,
2008-07-14 00:00:00,ww_73,6.1,22.3,7.78,6.625,0.43,1.88,1.05,48.0,534.0,13.0,3.0,18.6,132.0,136.0,0.53,3.3,0.0,0.0,0.0,0.0,,,4800.0,,4.7,0.0,0.0,0.0265,0.0222,0.129,0.123,0.0,0.0,53.91,50.48,0.0,0.0,0.0,0.0,0.0,0.55,0.04,0.0,0.0,19.65,18.702,0.0333,0.0234,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.014,,,,,,,
2008-07-14 00:00:00,ww_46,6.7,23.9,7.5,4.465,0.46,1.52,0.79,38.3,416.0,16.0,3.0,13.4,101.0,109.0,0.39,3.4,0.0,0.0,0.0,0.0,,,820.0,,3.4,0.0,0.0,0.0231,0.0176,0.104,0.1,0.0,0.0,40.21,37.24,0.0031,0.0,0.0,0.0,0.0,0.56,0.051,0.0,0.0,14.21,13.369,0.0393,0.0263,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.013,,,,,,,
2008-07-14 00:00:00,ww_35,9.6,21.8,8.15,0.251,0.12,0.34,0.0,25.3,172.0,12.0,3.0,4.5,98.0,12.0,0.0,1.0,0.0,0.0,0.0,,<1.10,<1.10,70.0,,1.4,0.0,0.0,0.0197,0.0185,0.0,0.024,0.0,0.0,33.37,32.17,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,11.27,10.76,0.027,0.0163,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32,,,,,,
2008-07-14 00:00:00,ww_102,6.7,21.3,8.13,0.221,0.18,0.53,0.0,24.4,170.0,22.0,3.0,17.1,97.0,14.0,0.0,1.1,0.0,0.0,0.0,0.0,<1.10,1.8,330.0,,3.6,0.0,0.0,0.0236,0.0197,0.0,0.024,0.0,0.0,34.83,31.7,0.0,0.0,0.0,0.0,0.0,0.58,0.021,0.0,0.0,11.66,10.538,0.0163,0.0043,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.62,,,,,,
2008-07-14 00:00:00,ww_36,7.5,22.8,7.51,4.968,0.27,1.24,0.96,42.1,394.0,15.0,4.0,7.9,117.0,82.0,0.51,2.4,0.0,0.0,0.0,0.0,<1.40,3.2,3800.0,,3.3,0.0,0.0,0.0228,0.0193,0.128,0.125,0.0,0.0,48.03,44.89,0.0,0.0,0.0,0.0,0.0,0.48,0.026,0.0,0.0,16.71,15.796,0.0193,0.0084,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.019,,,,,,,
2008-07-14 00:00:00,ww_101,7.2,21.6,7.45,5.613,0.38,1.43,1.09,45.0,410.0,21.0,4.0,8.2,122.0,89.0,0.54,2.6,0.0,0.0,0.0,0.0,,,4900.0,,3.0,0.0,0.0,0.0236,0.0196,0.136,0.13,0.0,0.0,50.05,47.34,0.0036,0.0,0.0,0.0,0.0,0.48,0.025,0.0,0.0,17.5,16.624,0.0292,0.0152,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.022,,,,,,,
2008-07-14 00:00:00,ww_96,6.0,22.63,7.84,1.861,0.12,1.43,0.55,41.4,574.0,42.0,8.0,30.5,131.0,174.0,0.3,4.3,0.0,0.0,0.0,,<1.70,4.1,680.0,710.0,4.3,0.0,0.0,0.04,0.0291,0.089,0.087,0.0,0.0,47.53,44.97,0.0058,0.0,0.0,0.0,0.0,1.69,0.089,0.0,0.0,19.77,18.657,0.0858,0.029,0.0,,0.0,0.0022,0.0,0.0,0.0,0.0,0.028,0.0,12.1,,,,,,
2008-07-14 00:00:00,ww_92,4.6,27.4,7.54,4.644,0.36,1.27,0.74,77.3,500.0,16.0,3.0,6.1,107.0,107.0,0.55,3.3,0.0,0.0,0.0,0.0,,,240.0,,7.9,0.0,0.0,0.0208,0.0174,0.174,0.165,0.0,0.0,47.29,44.78,0.0,0.0,0.0,0.0,0.0,0.35,0.022,0.0,0.0,16.73,15.934,0.0281,0.0223,0.0,,0.0,0.0024,0.0,0.0,0.0,0.0,0.028,0.015,,,,,,,
2008-07-21 00:00:00,ww_74,8.9,22.2,7.93,0.276,0.11,0.0,0.0,25.2,198.0,6.0,3.0,3.5,99.0,18.0,0.0,1.1,0.0,0.0,0.0,,<1.10,<1.10,5700.0,1700.0,1.1,0.0,0.0,0.0215,0.0208,0.0,0.06,0.0,0.0,32.33,31.68,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,11.25,11.32,0.009,0.0079,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,1.81,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_100,8.7,22.5,8.15,0.344,0.11,0.3,0.0,24.0,192.0,4.0,0.0,4.3,95.0,17.0,0.0,1.0,0.0,0.0,0.0,,<1.00,2.5,6900.0,3700.0,1.7,0.0,0.0,0.0207,0.0196,0.0,0.034,0.0,0.0,31.8,31.38,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,10.77,10.916,0.0087,0.0038,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,1.99,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_39,6.6,22.5,7.51,2.719,0.29,1.04,0.5,35.8,378.0,21.0,3.0,12.9,104.0,79.0,0.32,2.7,0.0,0.0,0.0,0.0,,,5200.0,2400.0,2.0,0.0,0.0,0.0246,0.0192,0.087,0.088,0.0,0.0,40.07,38.25,0.007,0.0,0.0,0.0,0.0,0.64,0.052,0.0,0.0,13.85,13.437,0.0766,0.0419,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.0176,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_108,5.1,25.9,7.43,1.623,0.53,1.09,0.33,na,252.0,12.0,3.0,8.7,84.0,53.0,0.24,2.3,0.0,0.0,0.0,0.0,,,7900.0,5100.0,1.6,0.0,0.0,0.0198,0.0186,0.059,na,0.0,0.0,30.39,31.89,0.0028,0.0,0.0,0.0,0.0,0.36,0.074,0.0,0.0,10.13,10.193,0.0312,0.0248,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_99,1.6,24.9,7.1,2.075,0.82,2.07,0.5,26.0,298.0,16.0,7.0,8.0,80.0,72.0,0.32,3.2,0.0,0.0,0.0,0.0,,,69000.0,26000.0,2.8,0.0,0.0,0.0195,0.0163,0.075,0.076,0.0,0.0,30.08,28.63,0.0,0.0,0.0,0.0,0.0,0.47,0.112,0.0,0.0,9.59,9.429,0.0409,0.0375,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0106,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_40,3.7,24.4,7.38,1.649,0.76,1.51,0.38,24.1,268.0,13.0,4.0,8.6,80.0,57.0,0.26,2.3,0.0,0.0,0.0,0.0,,,12000.0,,2.0,0.0,0.0,0.0188,0.0158,0.059,0.062,0.0,0.0,28.91,28.35,0.0031,0.0,0.0,0.0,0.0,0.37,0.06,0.0,0.0,9.54,9.612,0.0311,0.0226,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.013,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_75,2.6,26.7,6.31,2.73,0.9,1.89,0.52,31.6,306.0,16.0,4.0,7.6,78.0,78.0,0.35,3.7,0.0,0.0,0.0,0.0,<1.50,4.3,12000.0,,2.9,0.0,0.0,0.019,0.0159,0.086,0.084,0.0,0.0,30.61,30.09,0.003,0.0,0.0,0.0,0.0,0.35,0.055,0.0,0.0,10.19,10.225,0.0584,0.0488,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.021,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_41,4.1,25.3,6.66,3.81,0.95,1.87,0.56,40.3,374.0,10.0,3.0,6.5,91.0,85.0,0.39,3.4,0.0,0.0,0.0,0.0,<1.40,4.2,13000.0,,2.9,0.0,0.0,0.0218,0.0152,0.116,0.114,0.0,0.0,37.97,35.11,0.0192,0.0,0.0,0.0,0.0,0.66,0.042,0.0,0.0,12.96,12.144,0.1056,0.0307,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.0194,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_92,3.8,21.9,7.02,4.447,0.29,1.02,0.84,58.8,408.0,20.0,4.0,11.8,95.0,89.0,0.44,2.8,0.0,0.0,0.0,0.0,<1.50,5.8,2200.0,,13.9,0.0,0.0,0.0196,0.0151,0.117,0.114,0.0,0.0,41.65,40.26,0.0046,0.0,0.0,0.0,0.0,0.41,0.023,0.0,0.0,14.2,14.061,0.0305,0.0205,0.0,,0.0,0.0021,0.0,0.0,0.0,0.0,0.029,0.0143,,<2,<2,<2,<3,<3,<3
2008-07-21 00:00:00,ww_42,5.5,24.8,7.02,4.363,0.53,1.4,0.73,45.7,372.0,10.0,4.0,6.2,101.0,91.0,0.46,2.8,0.0,0.0,0.0,0.0,,,8800.0,,3.0,0.0,0.0,0.0178,0.0144,0.118,0.114,0.0,0.0,41.34,39.61,0.0025,0.0,0.0,0.0,0.0,0.26,0.028,0.0,0.0,14.17,13.998,0.0204,0.016,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0112,,<2,<2,<2,<3,,<3
2008-07-21 00:00:00,ww_48,6.4,25.5,6.9,4.137,0.39,1.4,1.08,63.3,452.0,22.0,5.0,16.3,109.0,99.0,0.48,2.9,0.0,0.0,0.0,0.0,,,6200.0,,13.8,0.0,0.0,0.0233,0.0172,0.132,0.128,0.0,0.0,46.17,44.02,0.0032,0.0,0.0,0.0,0.0,0.59,0.027,0.0,0.0,16.14,15.625,0.0324,0.017,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0126,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_49,8.1,23.8,8.38,0.241,0.0,0.4,0.0,23.9,176.0,6.0,0.0,2.8,98.0,12.0,0.0,1.1,0.0,0.0,0.0,,<1.20,<2.30,<10,<10,0.9,0.0,0.0,0.0204,0.0197,0.0,0.033,0.0,0.0,33.47,32.66,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,11.3,11.735,0.0161,0.002,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.0,0.77,<2,<2,<2,<3,<3,<3
