Collect    ,Sampling,DO  ,TEMP,pH   ,NO2+NO3,NH3_N ,TKN  ,Tot P,SO4   ,TDS,SS  ,VSS ,TURB,ALK,CL   ,F    ,TOC ,Phenol,CN   ,CN-WAD,FOG,RADIOCHEM,RADIOCHEM,FEC_COL,E COLI,Chloroph,As tot,As sol,Ba tot,Ba sol,B tot,B sol,Cd tot,Cd sol,Ca tot,Ca sol,Cr tot,Cr sol,Cr6   ,Cu tot,Cu sol,Fe tot,Fe sol,Pb tot,Pb sol,Mg tot,Mg sol,Mn tot,Mn sol,Hg tot,Hg sol,Ni tot,Ni sol,Se tot,Se sol,Ag tot,Ag sol,Zn tot,Zn sol,Hg LL,Benzene,Ethylbenzene,Toluene,Xylenes (total),m- and/or p-Xylenes,o-Xylene
2006-11-27 00:00:00,WW_86,7.3,12.7,7.56,2.022,2.02,3.49,0.54,232.32,956.0,26.0,13.0,17.4,379.0,127.2,0.88,10.4,3.0,0.004,0.0009,0.0,,,250.0,,48.9,0.0,0.0,0.0388,0.0306,1.206,1.208,0.0,0.0005,132.7,131.72,0.0017,0.0,0.0,0.003,0.0,1.5,0.06,0.009,0.0,55.5,57.884,0.382,0.3782,0.05,,0.004,0.0032,0.0,0.0,0.0,0.0,0.048,0.022,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_55,4.6,8.1,7.95,0.613,0.2,0.6,0.12,71.18,362.0,12.0,0.0,11.7,118.0,76.4,0.3,3.0,0.0,0.0,0.0,,<3.39,9.56,<10,,1.5,0.0,0.0,0.0338,0.0291,0.156,0.149,0.0,0.0,44.81,40.47,0.0008,0.0,2.0,0.004,0.0,0.51,0.012,0.006,0.001,15.09,13.938,0.0477,0.0174,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.064,0.025,1.59,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_56,9.1,10.6,7.0,5.045,0.27,1.18,1.17,96.78,528.0,37.0,7.0,33.3,158.0,103.6,0.45,4.2,0.0,0.0,0.0006,0.0,4.45,11.3,390.0,,5.2,0.0,0.0,0.0282,0.0246,0.218,0.218,0.0,0.0,62.53,59.16,0.0014,0.0,0.0,0.002,0.0,0.9,0.012,0.009,0.0,22.01,21.44,0.0615,0.0428,0.0,,0.004,0.0,0.0,0.0,0.0,0.0,0.03,0.024,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_76,6.7,14.4,7.0,9.311,0.38,1.29,2.16,111.96,652.0,14.0,10.0,6.17,183.0,135.1,0.71,5.1,0.0,0.003,0.0009,0.0,<4.28,12.05,3400.0,,1.3,0.0,0.0,0.024,0.0159,0.307,0.297,0.0,0.0,78.98,67.97,0.0032,0.0,0.0,0.003,0.0,0.67,0.04,0.008,0.0,26.99,24.197,0.1341,0.0416,0.0,,0.003,0.0,0.0,0.0,0.0,0.0,0.108,0.039,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_57,7.2,10.7,7.7,4.986,0.19,1.26,0.82,263.44,948.0,22.0,8.0,14.6,270.0,149.7,1.34,5.7,0.0,0.0,0.0006,,6.08,12.09,550.0,460.0,4.1,0.0,0.0,0.04,0.0351,0.273,0.264,0.0,0.0004,104.71,99.17,0.0,0.0,2.0,0.0,0.0,0.72,0.023,0.0,0.0,41.09,40.47,0.0865,0.0746,0.0,,0.003,0.0,0.0,0.0,0.0,0.0,0.021,0.019,2.7,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_58,6.5,13.6,7.2,9.004,0.31,1.31,2.11,135.16,720.0,18.0,9.0,8.14,192.0,136.0,0.74,5.2,0.0,0.0,0.0008,0.0,,,1300.0,1300.0,2.3,0.0,0.0,0.0218,0.0185,0.287,0.275,0.0,0.0003,79.02,75.2,0.0,0.0,2.0,0.0,0.0,0.37,0.032,0.0,0.0,28.08,27.405,0.0563,0.0485,0.0,,0.003,0.0,0.0,0.0,0.0,0.0,0.032,0.031,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_54,7.3,16.1,7.23,11.012,0.05,1.28,2.07,391.57,1396.0,12.0,0.0,2.51,199.0,167.8,0.68,5.3,0.0,0.003,0.0006,,<4.84,10.22,750.0,580.0,1.5,0.0,0.0,0.0306,0.0265,0.415,0.401,0.0,0.0,92.57,82.93,0.0,0.0,0.0,0.0,0.0,0.34,0.046,0.004,0.0,38.66,35.995,0.0477,0.031,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.09,0.053,0.8,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_97,7.8,15.8,8.0,5.389,0.05,1.16,1.13,326.16,956.0,18.0,8.0,14.8,254.0,158.4,0.54,11.7,0.0,0.0,0.0005,,<4.11,7.45,330.0,220.0,4.0,0.0,0.0,0.0371,0.0321,0.295,0.293,0.0,0.0007,96.78,91.53,0.0,0.0,0.0,0.0,0.0,0.64,0.023,0.0,0.0,39.95,39.158,0.069,0.055,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.029,0.029,2.06,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_52,6.7,12.4,8.06,4.964,0.12,1.13,0.48,145.63,734.0,16.0,4.0,13.6,277.0,115.6,4.33,15.1,0.0,0.006,0.0013,,<4.91,13.16,610.0,550.0,2.2,0.0,0.0,0.0412,0.0347,0.275,0.265,0.0,0.0003,102.54,96.79,0.0,0.0,0.0,0.0,0.0,0.97,0.041,0.003,0.0,39.14,38.353,0.1205,0.1052,0.0,,0.002,0.0,0.0,0.0,0.0,0.0,0.032,0.024,1.66,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_59,4.6,13.6,7.39,7.582,0.31,1.25,2.57,161.15,738.0,27.0,9.0,13.7,205.0,137.0,0.78,5.2,0.0,0.003,0.0006,0.0,,,450.0,500.0,1.6,0.0,0.0,0.0255,0.0206,0.278,0.273,0.0,0.0003,83.59,78.77,0.0008,0.0,0.0,0.0,0.0,0.66,0.026,0.004,0.0,30.44,29.488,0.0726,0.0617,0.0,,0.004,0.0024,0.0,0.0,0.0,0.0,0.034,0.028,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_43,6.5,12.5,7.57,6.321,0.24,1.41,1.08,145.17,692.0,10.0,0.0,10.8,213.0,128.4,0.66,4.9,0.0,0.0,0.0009,0.0,,,70.0,40.0,1.6,0.0,0.0,0.025,0.0218,0.25,0.246,0.0,0.0003,83.05,78.69,0.0,0.0,0.0,0.0,0.0,0.45,0.021,0.003,0.0,30.08,29.404,0.0488,0.0397,0.0,,0.003,0.0,0.0,0.0,0.0,0.0,0.029,0.03,,<2,<2,<2,<2,<3,<2
2006-11-27 00:00:00,WW_92,5.8,19.8,7.4,7.192,0.27,1.08,1.12,106.69,624.0,18.0,8.0,7.84,174.0,132.0,0.77,4.6,0.0,0.003,0.0006,0.0,,,140.0,,1.5,0.0,0.0,0.0203,0.0166,0.242,0.231,0.0,0.0003,70.18,63.85,0.0007,0.0,0.0,0.003,0.002,0.33,0.03,0.003,0.001,25.85,24.379,0.0328,0.0247,0.0,,0.006,0.0045,0.0,0.0,0.0,0.0,0.031,0.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDL,,1.0,,,0.02,0.02,0.04,0.05,0.4,12.0,3.0,,0.2,1.0,0.3,0.04,0.3,3.0,0.003,0.0004,3.0,,,,,,0.02,0.002,0.0006,0.0003,0.009,0.002,0.002,0.0003,0.06,0.03,0.0005,0.0005,2.0,0.002,0.002,0.02,0.004,0.003,0.004,0.07,0.004,0.0006,0.0004,0.05,0.05,0.002,0.0004,0.02,0.002,0.0006,0.0003,0.003,0.002,0.2,2(RL),2(RL),2(RL),2(RL),2(RL),3(RL)
